PR	NULL	33	0,6,33
RQ	SUCC	669.0835314381055	0,6,33
RS	SUCC	484.4721221859996	0,6
DT	true	NULL	NULL
PR	NULL	34	0,10,34
RQ	SUCC	788.3317251616562	0,10,34
RS	SUCC	300.2575782412617	0,10
DT	true	NULL	NULL
PR	NULL	35	0,3,35
RQ	SUCC	598.8237149246179	0,3,35
RS	SUCC	441.67569499773765	0,3
DT	true	NULL	NULL
PR	NULL	36	0,36
RQ	SUCC	391.10559177604677	0,36
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	37	0,26,7,5,23,37
RQ	SUCC	1323.190524832539	0,26,7,5,23,37
RS	SUCC	900.8435987402785	5,23,5,7,26
DT	true	NULL	NULL
PR	NULL	38	0,6,38
RQ	SUCC	652.5514945489875	0,6,38
RS	SUCC	467.9400852968816	0,6
DT	true	NULL	NULL
PR	NULL	39	0,26,7,5,23,9,28,27,39
RQ	SUCC	2432.3797608858986	0,26,7,5,23,9,28,27,39
RS	SUCC	2010.0328347936374	28,27,28,9,23,5,7,26
DT	true	NULL	NULL
PR	NULL	40	0,40
RQ	SUCC	257.05795879898847	0,40
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	41	0,26,7,5,23,9,28,30,31,41
RQ	SUCC	2866.8419793771377	0,26,7,5,23,9,28,30,31,41
RS	SUCC	2444.4950532848775	30,31,30,28,9,23,5,7,26
DT	true	NULL	NULL
PR	NULL	42	0,3,24,42
RQ	SUCC	766.9317119508419	0,3,24,42
RS	SUCC	609.7836920239617	3,24,3
DT	true	NULL	NULL
PR	NULL	43	0,26,7,5,23,13,18,19,30,43
RQ	SUCC	3021.102244059821	0,26,7,5,23,13,18,19,30,43
RS	SUCC	2598.7553179675606	19,30,19,18,13,23,5,7,26
DT	true	NULL	NULL
PR	NULL	44	0,3,24,44
RQ	SUCC	920.7165933999947	0,3,24,44
RS	SUCC	763.5685734731147	3,24,3
DT	true	NULL	NULL
PR	NULL	45	0,10,45
RQ	SUCC	980.4557947264606	0,10,45
RS	SUCC	492.381647806066	0,10
DT	true	NULL	NULL
PR	NULL	46	0,3,24,46
RQ	SUCC	660.2197000176989	0,3,24,46
RS	SUCC	503.07168009081875	3,24,3
DT	true	NULL	NULL
PR	NULL	47	0,26,7,5,23,13,18,19,28,27,47
RQ	SUCC	3376.039967326481	0,26,7,5,23,13,18,19,28,27,47
RS	SUCC	2953.69304123422	28,27,28,19,18,13,23,5,7,26
DT	true	NULL	NULL
PR	NULL	48	0,6,15,17,48
RQ	SUCC	1121.9491878422205	0,6,15,17,48
RS	SUCC	937.3377785901147	15,17,15,6
DT	true	NULL	NULL
PR	NULL	49	0,26,7,5,23,37,19,30,49
RQ	SUCC	2496.2041707848157	0,26,7,5,23,37,19,30,49
RS	SUCC	2073.857244692555	19,30,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	1	0,1
RQ	SUCC	327.67195850532613	0,1
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	2	0,2
RQ	SUCC	181.60983207632847	0,2
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	3	0,3
RQ	SUCC	157.14801992688018	0,3
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	4	0,4
RQ	SUCC	327.75948068736557	0,4
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	5	0,26,7,5
RQ	SUCC	919.937835931577	0,26,7,5
RS	SUCC	497.5909098393164	26,7,26
DT	true	NULL	NULL
PR	NULL	6	0,6
RQ	SUCC	184.61140925210594	0,6
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	7	0,26,7
RQ	SUCC	687.8889641901596	0,26,7
RS	SUCC	265.542038097899	0,26
DT	true	NULL	NULL
PR	NULL	8	0,26,7,5,8
RQ	SUCC	1139.1100786408697	0,26,7,5,8
RS	SUCC	716.7631525486092	7,5,7,26
DT	true	NULL	NULL
PR	NULL	9	0,26,7,5,23,37,9
RQ	SUCC	1730.5868537853396	0,26,7,5,23,37,9
RS	SUCC	1308.2399276930792	23,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	10	0,10
RQ	SUCC	488.0741469203945	0,10
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	11	0,10,11
RQ	SUCC	915.8312307696123	0,10,11
RS	SUCC	427.75708384921774	0,10
DT	true	NULL	NULL
PR	NULL	12	0,26,7,5,23,12
RQ	SUCC	1582.050308932331	0,26,7,5,23,12
RS	SUCC	1159.7033828400704	5,23,5,7,26
DT	true	NULL	NULL
PR	NULL	13	0,26,7,5,23,12,13
RQ	SUCC	1788.5769140614016	0,26,7,5,23,12,13
RS	SUCC	1366.229987969141	23,12,23,5,7,26
DT	true	NULL	NULL
PR	NULL	14	0,26,7,5,23,12,14
RQ	SUCC	2046.840924100326	0,26,7,5,23,12,14
RS	SUCC	1624.4939980080653	23,12,23,5,7,26
DT	true	NULL	NULL
PR	NULL	15	0,6,15
RQ	SUCC	609.7409056457457	0,6,15
RS	SUCC	425.1294963936398	0,6
DT	true	NULL	NULL
PR	NULL	16	0,26,7,5,16
RQ	SUCC	1338.6103815772294	0,26,7,5,16
RS	SUCC	916.2634554849685	7,5,7,26
DT	true	NULL	NULL
PR	NULL	17	0,6,15,17
RQ	SUCC	743.1648883716398	0,6,15,17
RS	SUCC	558.5534791195339	6,15,6
DT	true	NULL	NULL
PR	NULL	18	0,26,7,5,23,12,18
RQ	SUCC	2057.0155016828508	0,26,7,5,23,12,18
RS	SUCC	1634.66857559059	23,12,23,5,7,26
DT	true	NULL	NULL
PR	NULL	19	0,26,7,5,23,37,19
RQ	SUCC	1749.7121069112218	0,26,7,5,23,37,19
RS	SUCC	1327.3651808189613	23,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	20	0,20
RQ	SUCC	269.11042423822676	0,20
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	21	0,26,7,5,23,37,9,21
RQ	SUCC	1859.2659711257968	0,26,7,5,23,37,9,21
RS	SUCC	1436.9190450335363	37,9,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	22	0,6,22
RQ	SUCC	670.8671316832967	0,6,22
RS	SUCC	486.25572243119086	0,6
DT	true	NULL	NULL
PR	NULL	23	0,26,7,5,23
RQ	SUCC	1103.6352509231194	0,26,7,5,23
RS	SUCC	681.2883248308588	7,5,7,26
DT	true	NULL	NULL
PR	NULL	24	0,3,24
RQ	SUCC	563.808043574797	0,3,24
RS	SUCC	406.6600236479169	0,3
DT	true	NULL	NULL
PR	NULL	25	0,26,7,5,25
RQ	SUCC	1406.8300704341796	0,26,7,5,25
RS	SUCC	984.483144341919	7,5,7,26
DT	true	NULL	NULL
PR	NULL	26	0,26
RQ	SUCC	422.3469260922607	0,26
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	27	0,26,7,5,23,37,9,28,27
RQ	SUCC	2350.346813323853	0,26,7,5,23,37,9,28,27
RS	SUCC	1927.9998872315923	9,28,9,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	28	0,26,7,5,23,37,9,28
RQ	SUCC	1910.8363508402879	0,26,7,5,23,37,9,28
RS	SUCC	1488.4894247480277	37,9,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	29	0,26,7,5,23,37,9,28,27,29
RQ	SUCC	2820.7475718546657	0,26,7,5,23,37,9,28,27,29
RS	SUCC	2398.400645762405	28,27,28,9,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	30	0,26,7,5,23,37,19,30
RQ	SUCC	2103.686663765123	0,26,7,5,23,37,19,30
RS	SUCC	1681.3397376728626	37,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	31	0,26,7,5,23,37,19,30,31
RQ	SUCC	2602.6439646166355	0,26,7,5,23,37,19,30,31
RS	SUCC	2180.297038524375	19,30,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	32	0,6,15,32
RQ	SUCC	976.7260016855355	0,6,15,32
RS	SUCC	792.1145924334296	6,15,6
DT	true	NULL	NULL
PR	NULL	33	0,6,33
RQ	SUCC	669.0835314381055	0,6,33
RS	SUCC	484.4721221859996	0,6
DT	true	NULL	NULL
PR	NULL	34	0,10,34
RQ	SUCC	788.3317251616562	0,10,34
RS	SUCC	300.2575782412617	0,10
DT	true	NULL	NULL
PR	NULL	35	0,3,35
RQ	SUCC	598.8237149246179	0,3,35
RS	SUCC	441.67569499773765	0,3
DT	true	NULL	NULL
PR	NULL	36	0,36
RQ	SUCC	391.10559177604677	0,36
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	37	0,26,7,5,23,37
RQ	SUCC	1323.190524832539	0,26,7,5,23,37
RS	SUCC	900.8435987402785	5,23,5,7,26
DT	true	NULL	NULL
PR	NULL	38	0,6,38
RQ	SUCC	652.5514945489875	0,6,38
RS	SUCC	467.9400852968816	0,6
DT	true	NULL	NULL
PR	NULL	39	0,26,7,5,23,37,19,30,39
RQ	SUCC	2386.7314331277303	0,26,7,5,23,37,19,30,39
RS	SUCC	1964.3845070354691	19,30,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	40	0,40
RQ	SUCC	257.05795879898847	0,40
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	41	0,26,7,5,23,37,19,30,31,41
RQ	SUCC	2967.11019603999	0,26,7,5,23,37,19,30,31,41
RS	SUCC	2544.76326994773	30,31,30,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	42	0,3,24,42
RQ	SUCC	766.9317119508419	0,3,24,42
RS	SUCC	609.7836920239617	3,24,3
DT	true	NULL	NULL
PR	NULL	43	0,26,7,5,23,37,19,30,43
RQ	SUCC	2594.0142223401244	0,26,7,5,23,37,19,30,43
RS	SUCC	2171.6672962478638	19,30,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	44	0,3,24,44
RQ	SUCC	920.7165933999947	0,3,24,44
RS	SUCC	763.5685734731147	3,24,3
DT	true	NULL	NULL
PR	NULL	45	0,10,45
RQ	SUCC	980.4557947264606	0,10,45
RS	SUCC	492.381647806066	0,10
DT	true	NULL	NULL
PR	NULL	46	0,3,24,46
RQ	SUCC	660.2197000176989	0,3,24,46
RS	SUCC	503.07168009081875	3,24,3
DT	true	NULL	NULL
PR	NULL	47	0,26,7,5,23,37,9,28,27,47
RQ	SUCC	2815.225405155511	0,26,7,5,23,37,9,28,27,47
RS	SUCC	2392.8784790632503	28,27,28,9,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	48	0,6,15,17,48
RQ	SUCC	1121.9491878422205	0,6,15,17,48
RS	SUCC	937.3377785901147	15,17,15,6
DT	true	NULL	NULL
PR	NULL	49	0,26,7,5,23,37,19,30,49
RQ	SUCC	2496.2041707848157	0,26,7,5,23,37,19,30,49
RS	SUCC	2073.857244692555	19,30,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	1	0,1
RQ	SUCC	327.67195850532613	0,1
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	2	0,2
RQ	SUCC	181.60983207632847	0,2
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	3	0,3
RQ	SUCC	157.14801992688018	0,3
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	4	0,4
RQ	SUCC	327.75948068736557	0,4
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	5	0,26,7,5
RQ	SUCC	919.937835931577	0,26,7,5
RS	SUCC	497.5909098393164	26,7,26
DT	true	NULL	NULL
PR	NULL	6	0,6
RQ	SUCC	184.61140925210594	0,6
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	7	0,26,7
RQ	SUCC	687.8889641901596	0,26,7
RS	SUCC	265.542038097899	0,26
DT	true	NULL	NULL
PR	NULL	8	0,26,7,5,8
RQ	SUCC	1139.1100786408697	0,26,7,5,8
RS	SUCC	716.7631525486092	7,5,7,26
DT	true	NULL	NULL
PR	NULL	9	0,26,7,5,23,37,9
RQ	SUCC	1730.5868537853396	0,26,7,5,23,37,9
RS	SUCC	1308.2399276930792	23,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	10	0,10
RQ	SUCC	488.0741469203945	0,10
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	11	0,10,11
RQ	SUCC	915.8312307696123	0,10,11
RS	SUCC	427.75708384921774	0,10
DT	true	NULL	NULL
PR	NULL	12	0,26,7,5,23,12
RQ	SUCC	1582.050308932331	0,26,7,5,23,12
RS	SUCC	1159.7033828400704	5,23,5,7,26
DT	true	NULL	NULL
PR	NULL	13	0,26,7,5,23,12,13
RQ	SUCC	1788.5769140614016	0,26,7,5,23,12,13
RS	SUCC	1366.229987969141	23,12,23,5,7,26
DT	true	NULL	NULL
PR	NULL	14	0,26,7,5,23,12,14
RQ	SUCC	2046.840924100326	0,26,7,5,23,12,14
RS	SUCC	1624.4939980080653	23,12,23,5,7,26
DT	true	NULL	NULL
PR	NULL	15	0,6,15
RQ	SUCC	609.7409056457457	0,6,15
RS	SUCC	425.1294963936398	0,6
DT	true	NULL	NULL
PR	NULL	16	0,26,7,5,16
RQ	SUCC	1338.6103815772294	0,26,7,5,16
RS	SUCC	916.2634554849685	7,5,7,26
DT	true	NULL	NULL
PR	NULL	17	0,6,15,17
RQ	SUCC	743.1648883716398	0,6,15,17
RS	SUCC	558.5534791195339	6,15,6
DT	true	NULL	NULL
PR	NULL	18	0,26,7,5,23,12,18
RQ	SUCC	2057.0155016828508	0,26,7,5,23,12,18
RS	SUCC	1634.66857559059	23,12,23,5,7,26
DT	true	NULL	NULL
PR	NULL	19	0,26,7,5,23,37,19
RQ	SUCC	1749.7121069112218	0,26,7,5,23,37,19
RS	SUCC	1327.3651808189613	23,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	20	0,20
RQ	SUCC	269.11042423822676	0,20
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	21	0,26,7,5,23,37,9,21
RQ	SUCC	1859.2659711257968	0,26,7,5,23,37,9,21
RS	SUCC	1436.9190450335363	37,9,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	22	0,6,22
RQ	SUCC	670.8671316832967	0,6,22
RS	SUCC	486.25572243119086	0,6
DT	true	NULL	NULL
PR	NULL	23	0,26,7,5,23
RQ	SUCC	1103.6352509231194	0,26,7,5,23
RS	SUCC	681.2883248308588	7,5,7,26
DT	true	NULL	NULL
PR	NULL	24	0,3,24
RQ	SUCC	563.808043574797	0,3,24
RS	SUCC	406.6600236479169	0,3
DT	true	NULL	NULL
PR	NULL	25	0,26,7,5,25
RQ	SUCC	1406.8300704341796	0,26,7,5,25
RS	SUCC	984.483144341919	7,5,7,26
DT	true	NULL	NULL
PR	NULL	26	0,26
RQ	SUCC	422.3469260922607	0,26
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	27	0,26,7,5,23,37,9,28,27
RQ	SUCC	2350.346813323853	0,26,7,5,23,37,9,28,27
RS	SUCC	1927.9998872315923	9,28,9,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	28	0,26,7,5,23,37,9,28
RQ	SUCC	1910.8363508402879	0,26,7,5,23,37,9,28
RS	SUCC	1488.4894247480277	37,9,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	29	0,26,7,5,23,37,9,28,27,29
RQ	SUCC	2820.7475718546657	0,26,7,5,23,37,9,28,27,29
RS	SUCC	2398.400645762405	28,27,28,9,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	30	0,26,7,5,23,37,19,30
RQ	SUCC	2103.686663765123	0,26,7,5,23,37,19,30
RS	SUCC	1681.3397376728626	37,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	31	0,26,7,5,23,37,19,30,31
RQ	SUCC	2602.6439646166355	0,26,7,5,23,37,19,30,31
RS	SUCC	2180.297038524375	19,30,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	32	0,6,15,32
RQ	SUCC	976.7260016855355	0,6,15,32
RS	SUCC	792.1145924334296	6,15,6
DT	true	NULL	NULL
PR	NULL	33	0,6,33
RQ	SUCC	669.0835314381055	0,6,33
RS	SUCC	484.4721221859996	0,6
DT	true	NULL	NULL
PR	NULL	34	0,10,34
RQ	SUCC	788.3317251616562	0,10,34
RS	SUCC	300.2575782412617	0,10
DT	true	NULL	NULL
PR	NULL	35	0,3,35
RQ	SUCC	598.8237149246179	0,3,35
RS	SUCC	441.67569499773765	0,3
DT	true	NULL	NULL
PR	NULL	36	0,36
RQ	SUCC	391.10559177604677	0,36
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	37	0,26,7,5,23,37
RQ	SUCC	1323.190524832539	0,26,7,5,23,37
RS	SUCC	900.8435987402785	5,23,5,7,26
DT	true	NULL	NULL
PR	NULL	38	0,6,38
RQ	SUCC	652.5514945489875	0,6,38
RS	SUCC	467.9400852968816	0,6
DT	true	NULL	NULL
PR	NULL	39	0,26,7,5,23,37,19,30,39
RQ	SUCC	2386.7314331277303	0,26,7,5,23,37,19,30,39
RS	SUCC	1964.3845070354691	19,30,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	40	0,40
RQ	SUCC	257.05795879898847	0,40
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	41	0,26,7,5,23,37,19,30,31,41
RQ	SUCC	2967.11019603999	0,26,7,5,23,37,19,30,31,41
RS	SUCC	2544.76326994773	30,31,30,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	42	0,3,24,42
RQ	SUCC	766.9317119508419	0,3,24,42
RS	SUCC	609.7836920239617	3,24,3
DT	true	NULL	NULL
PR	NULL	43	0,26,7,5,23,37,19,30,43
RQ	SUCC	2594.0142223401244	0,26,7,5,23,37,19,30,43
RS	SUCC	2171.6672962478638	19,30,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	44	0,3,24,44
RQ	SUCC	920.7165933999947	0,3,24,44
RS	SUCC	763.5685734731147	3,24,3
DT	true	NULL	NULL
PR	NULL	45	0,10,45
RQ	SUCC	980.4557947264606	0,10,45
RS	SUCC	492.381647806066	0,10
DT	true	NULL	NULL
PR	NULL	46	0,3,24,46
RQ	SUCC	660.2197000176989	0,3,24,46
RS	SUCC	503.07168009081875	3,24,3
DT	true	NULL	NULL
PR	NULL	47	0,26,7,5,23,37,9,28,27,47
RQ	SUCC	2815.225405155511	0,26,7,5,23,37,9,28,27,47
RS	SUCC	2392.8784790632503	28,27,28,9,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	48	0,6,15,17,48
RQ	SUCC	1121.9491878422205	0,6,15,17,48
RS	SUCC	937.3377785901147	15,17,15,6
DT	true	NULL	NULL
PR	NULL	49	0,26,7,5,23,37,19,30,49
RQ	SUCC	2496.2041707848157	0,26,7,5,23,37,19,30,49
RS	SUCC	2073.857244692555	19,30,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	1	0,1
RQ	SUCC	327.67195850532613	0,1
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	2	0,2
RQ	SUCC	181.60983207632847	0,2
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	3	0,3
RQ	SUCC	157.14801992688018	0,3
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	4	0,4
RQ	SUCC	327.75948068736557	0,4
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	5	0,26,7,5
RQ	SUCC	919.937835931577	0,26,7,5
RS	SUCC	497.5909098393164	26,7,26
DT	true	NULL	NULL
PR	NULL	6	0,6
RQ	SUCC	184.61140925210594	0,6
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	7	0,26,7
RQ	SUCC	687.8889641901596	0,26,7
RS	SUCC	265.542038097899	0,26
DT	true	NULL	NULL
PR	NULL	8	0,26,7,5,8
RQ	SUCC	1139.1100786408697	0,26,7,5,8
RS	SUCC	716.7631525486092	7,5,7,26
DT	true	NULL	NULL
PR	NULL	9	0,26,7,5,23,37,9
RQ	SUCC	1730.5868537853396	0,26,7,5,23,37,9
RS	SUCC	1308.2399276930792	23,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	10	0,10
RQ	SUCC	488.0741469203945	0,10
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	11	0,10,11
RQ	SUCC	915.8312307696123	0,10,11
RS	SUCC	427.75708384921774	0,10
DT	true	NULL	NULL
PR	NULL	12	0,26,7,5,23,12
RQ	SUCC	1582.050308932331	0,26,7,5,23,12
RS	SUCC	1159.7033828400704	5,23,5,7,26
DT	true	NULL	NULL
PR	NULL	13	0,26,7,5,23,12,13
RQ	SUCC	1788.5769140614016	0,26,7,5,23,12,13
RS	SUCC	1366.229987969141	23,12,23,5,7,26
DT	true	NULL	NULL
PR	NULL	14	0,26,7,5,23,12,14
RQ	SUCC	2046.840924100326	0,26,7,5,23,12,14
RS	SUCC	1624.4939980080653	23,12,23,5,7,26
DT	true	NULL	NULL
PR	NULL	15	0,6,15
RQ	SUCC	609.7409056457457	0,6,15
RS	SUCC	425.1294963936398	0,6
DT	true	NULL	NULL
PR	NULL	16	0,26,7,5,16
RQ	SUCC	1338.6103815772294	0,26,7,5,16
RS	SUCC	916.2634554849685	7,5,7,26
DT	true	NULL	NULL
PR	NULL	17	0,6,15,17
RQ	SUCC	743.1648883716398	0,6,15,17
RS	SUCC	558.5534791195339	6,15,6
DT	true	NULL	NULL
PR	NULL	18	0,26,7,5,23,12,18
RQ	SUCC	2057.0155016828508	0,26,7,5,23,12,18
RS	SUCC	1634.66857559059	23,12,23,5,7,26
DT	true	NULL	NULL
PR	NULL	19	0,26,7,5,23,37,19
RQ	SUCC	1749.7121069112218	0,26,7,5,23,37,19
RS	SUCC	1327.3651808189613	23,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	20	0,20
RQ	SUCC	269.11042423822676	0,20
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	21	0,26,7,5,23,37,9,21
RQ	SUCC	1859.2659711257968	0,26,7,5,23,37,9,21
RS	SUCC	1436.9190450335363	37,9,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	22	0,6,22
RQ	SUCC	670.8671316832967	0,6,22
RS	SUCC	486.25572243119086	0,6
DT	true	NULL	NULL
PR	NULL	23	0,26,7,5,23
RQ	SUCC	1103.6352509231194	0,26,7,5,23
RS	SUCC	681.2883248308588	7,5,7,26
DT	true	NULL	NULL
PR	NULL	24	0,3,24
RQ	SUCC	563.808043574797	0,3,24
RS	SUCC	406.6600236479169	0,3
DT	true	NULL	NULL
PR	NULL	25	0,26,7,5,25
RQ	SUCC	1406.8300704341796	0,26,7,5,25
RS	SUCC	984.483144341919	7,5,7,26
DT	true	NULL	NULL
PR	NULL	26	0,26
RQ	SUCC	422.3469260922607	0,26
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	27	0,26,7,5,23,37,9,28,27
RQ	SUCC	2350.346813323853	0,26,7,5,23,37,9,28,27
RS	SUCC	1927.9998872315923	9,28,9,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	28	0,26,7,5,23,37,19,28
RQ	SUCC	2044.5628912915613	0,26,7,5,23,37,19,28
RS	SUCC	1622.2159651993006	37,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	29	0,26,7,5,23,37,19,28,27,29
RQ	SUCC	2954.474112305939	0,26,7,5,23,37,19,28,27,29
RS	SUCC	2532.127186213678	28,27,28,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	30	0,26,7,5,23,37,19,30
RQ	SUCC	2103.686663765123	0,26,7,5,23,37,19,30
RS	SUCC	1681.3397376728626	37,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	31	0,26,7,5,23,37,19,30,31
RQ	SUCC	2602.6439646166355	0,26,7,5,23,37,19,30,31
RS	SUCC	2180.297038524375	19,30,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	32	0,6,15,32
RQ	SUCC	976.7260016855355	0,6,15,32
RS	SUCC	792.1145924334296	6,15,6
DT	true	NULL	NULL
PR	NULL	33	0,6,33
RQ	SUCC	669.0835314381055	0,6,33
RS	SUCC	484.4721221859996	0,6
DT	true	NULL	NULL
PR	NULL	34	0,10,34
RQ	SUCC	788.3317251616562	0,10,34
RS	SUCC	300.2575782412617	0,10
DT	true	NULL	NULL
PR	NULL	35	0,3,35
RQ	SUCC	598.8237149246179	0,3,35
RS	SUCC	441.67569499773765	0,3
DT	true	NULL	NULL
PR	NULL	36	0,36
RQ	SUCC	391.10559177604677	0,36
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	37	0,26,7,5,23,37
RQ	SUCC	1323.190524832539	0,26,7,5,23,37
RS	SUCC	900.8435987402785	5,23,5,7,26
DT	true	NULL	NULL
PR	NULL	38	0,6,38
RQ	SUCC	652.5514945489875	0,6,38
RS	SUCC	467.9400852968816	0,6
DT	true	NULL	NULL
PR	NULL	39	0,26,7,5,23,37,19,30,39
RQ	SUCC	2386.7314331277303	0,26,7,5,23,37,19,30,39
RS	SUCC	1964.3845070354691	19,30,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	40	0,40
RQ	SUCC	257.05795879898847	0,40
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	41	0,26,7,5,23,37,19,30,31,41
RQ	SUCC	2967.11019603999	0,26,7,5,23,37,19,30,31,41
RS	SUCC	2544.76326994773	30,31,30,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	42	0,3,24,42
RQ	SUCC	766.9317119508419	0,3,24,42
RS	SUCC	609.7836920239617	3,24,3
DT	true	NULL	NULL
PR	NULL	43	0,26,7,5,23,37,19,30,43
RQ	SUCC	2594.0142223401244	0,26,7,5,23,37,19,30,43
RS	SUCC	2171.6672962478638	19,30,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	44	0,3,24,44
RQ	SUCC	920.7165933999947	0,3,24,44
RS	SUCC	763.5685734731147	3,24,3
DT	true	NULL	NULL
PR	NULL	45	0,10,45
RQ	SUCC	980.4557947264606	0,10,45
RS	SUCC	492.381647806066	0,10
DT	true	NULL	NULL
PR	NULL	46	0,3,24,46
RQ	SUCC	660.2197000176989	0,3,24,46
RS	SUCC	503.07168009081875	3,24,3
DT	true	NULL	NULL
PR	NULL	47	0,26,7,5,23,37,19,28,27,47
RQ	SUCC	2948.951945606784	0,26,7,5,23,37,19,28,27,47
RS	SUCC	2526.6050195145235	28,27,28,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	48	0,6,15,17,48
RQ	SUCC	1121.9491878422205	0,6,15,17,48
RS	SUCC	937.3377785901147	15,17,15,6
DT	true	NULL	NULL
PR	NULL	49	0,26,7,5,23,37,19,30,49
RQ	SUCC	2496.2041707848157	0,26,7,5,23,37,19,30,49
RS	SUCC	2073.857244692555	19,30,19,37,23,5,7,26
DT	true	NULL	NULL
PR	NULL	1	0,1
RQ	SUCC	327.67195850532613	0,1
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	2	0,2
RQ	SUCC	181.60983207632847	0,2
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	3	0,3
RQ	SUCC	157.14801992688018	0,3
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	4	0,4
RQ	SUCC	327.75948068736557	0,4
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	5	0,26,7,5
RQ	SUCC	919.937835931577	0,26,7,5
RS	SUCC	497.5909098393164	26,7,26
DT	true	NULL	NULL
PR	NULL	6	0,6
RQ	SUCC	184.61140925210594	0,6
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	7	0,26,7
RQ	SUCC	687.8889641901596	0,26,7
RS	SUCC	265.542038097899	0,26
